StudentID,Year,Subject,Grade
1,1,Math,100
1,2,Math,87
1,1,Science,89
1,2,Science,93
2,1,English,78
2,2,English,86
2,1,Math,78
2,2,Math,79
2,1,Science,89
2,2,Science,64
3,1,English,84
3,2,English,72
3,1,History,92
3,2,History,80
3,1,Math,91
3,2,Math,82
3,1,Science,76
3,2,Science,81
4,1,Math,94
4,2,Math,84
4,1,Science,66
4,2,Science,78
5,1,English,70
5,2,English,70
5,1,Math,78
5,2,Math,92
5,1,Science,83
5,2,Science,90
6,1,English,66
6,2,English,82
6,1,Math,78
6,2,Math,84
7,1,English,76
7,2,English,68
7,1,History,74
7,2,History,69
7,1,Math,75
7,2,Math,94
7,1,Science,71
7,2,Science,81
8,1,English,70
8,2,English,62
8,1,Math,80
8,2,Math,82
8,1,Science,100
8,2,Science,60
9,1,English,82
9,2,English,100
9,1,History,63
9,2,History,91
9,1,Math,89
9,2,Math,96
9,1,Science,81
9,2,Science,80
10,1,English,72
10,2,English,77
10,1,History,54
10,2,History,86
10,1,Math,64
10,2,Math,77
10,1,Science,76
10,2,Science,93
11,1,History,95
11,2,History,81
11,1,Math,90
11,2,Math,75
11,1,Science,91
11,2,Science,74
12,1,History,80
12,2,History,93
12,1,Math,83
12,2,Math,81
13,1,English,73
13,2,English,84
13,1,Math,73
13,2,Math,92
13,1,Science,76
13,2,Science,76
14,1,English,83
14,2,English,86
14,1,History,65
14,2,History,76
14,1,Math,76
14,2,Math,72
14,1,Science,80
14,2,Science,70
15,1,English,89
15,2,English,76
15,1,History,77
15,2,History,71
15,1,Math,91
15,2,Math,75
15,1,Science,75
15,2,Science,77
16,1,English,84
16,2,English,83
16,1,History,70
16,2,History,79
16,1,Math,67
16,2,Math,85
16,1,Science,81
16,2,Science,78
17,1,English,76
17,2,English,82
17,1,History,74
17,2,History,88
17,1,Math,74
17,2,Math,74
17,1,Science,62
17,2,Science,87
18,1,English,94
18,2,English,82
18,1,History,83
18,2,History,100
18,1,Math,87
18,2,Math,89
18,1,Science,83
18,2,Science,78
